ANALYST_PERFORM_SUMMARY_ID,CLIENT_ID,TENANT_,CASE_TYPE_,CASE_LEVEL_,USER_ID,CASE_STATUS_CD,CASE_STATUS_TYPE_CD,ACTION_DT,ACCOUNT_REFERENCE_XID,CASE_ID
76BBD6691D797C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE,qauser442,ACTIVE_CASE_CALLBACK,ACTIVE,01-OCT-18 01.00.44.805000000 PM,jdjd881303472485171486942246495019935367,12250
76BBD6691D7A7C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE,qauser440,UNABLE_NOT_FRAUD,CLOSED,01-OCT-18 12.59.50.712000000 PM,jdjd968933665191612366035204458880266990,12246
76BBD6691D7B7C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE,qauser441,UNABLE_CONFIRMED_FRAUD,CLOSED,01-OCT-18 12.59.18.741000000 PM,jdjd031214053575417076339900036238926455,12255
76BBD6691D7C7C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_ACCOUNT_3RD_PARTY,ACCOUNT,qauser443,NOT_FRAUD,CLOSED,01-OCT-18 12.58.46.624000000 PM,jdjd911714000402487921497123729226813034,12249
76BBD6691D7D7C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE,qauser444,CONFIRMED_FRAUD,CLOSED,01-OCT-18 12.58.06.571000000 PM,jdjd297691669348991589805992924684213010,12248
76BBD6691D7E7C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_SERVICE_1ST_PARTY,SERVICE,qauser442,ACTIVE_CASE_CALLBACK,ACTIVE,01-OCT-18 01.00.44.805000000 PM,jdjd881303472485171486942246495019935367,12250
76BBD6691D7F7C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE,qauser444,UNABLE_NOT_FRAUD,CLOSED,01-OCT-18 12.59.50.712000000 PM,jdjd968933665191612366035204458880266990,12246
76BBD6691D807C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE,qauser440,UNABLE_CONFIRMED_FRAUD,CLOSED,01-OCT-18 12.59.18.741000000 PM,jdjd031214053575417076339900036238926455,12255
76BBD6691D817C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE,qauser444,NOT_FRAUD,CLOSED,01-OCT-18 12.58.46.624000000 PM,jdjd911714000402487921497123729226813034,12249
76BBD6691D827C28E0530100007F7151,TSYS,Wells Fargo,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE,qauser441,CONFIRMED_FRAUD,CLOSED,01-OCT-18 12.58.06.571000000 PM,jdjd297691669348991589805992924684213010,12248
