QUEUE_PERFORMANCE_SUMMARY_ID,CASE_ID,TENANT_,USER_ID,CLIENT_ID,QUEUE_NAME,CASE_STATUS,CASE_STATUS_TYPE_CD,CASE_CREATED_DTTM,QUEUE_PROCESS_DTTM,CASE_TYPE_,CASE_LEVEL_
76AC1817514406EEE0530100007FC523,12250,Wells Fargo,qauser442,TSYS,High Risk Customer,ACTIVE_CASE_CALLBACK,ACTIVE,24-SEP-18 04.54.26.433000000 PM,24-SEP-18 04.57.51.745000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76AC1817514506EEE0530100007FC523,12246,Wells Fargo,qauser440,TSYS,High Risk Customer,UNABLE_NOT_FRAUD,CLOSED,24-SEP-18 04.54.26.374000000 PM,24-SEP-18 04.58.24.146000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76AC1817514606EEE0530100007FC523,12255,Wells Fargo,qauser441,TSYS,High Risk Customer,UNABLE_CONFIRMED_FRAUD,CLOSED,24-SEP-18 04.54.26.232000000 PM,24-SEP-18 04.58.49.383000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76AC1817514706EEE0530100007FC523,12249,Wells Fargo,qauser443,TSYS,High Risk Customer,NOT_FRAUD,CLOSED,24-SEP-18 04.54.26.449000000 PM,24-SEP-18 04.59.17.135000000 PM,CASE_TYPE_ACCOUNT_3RD_PARTY,ACCOUNT
76AC1817514806EEE0530100007FC523,12248,Wells Fargo,qauser444,TSYS,Top Priority,CONFIRMED_FRAUD,CLOSED,24-SEP-18 04.01.19.967000000 PM,24-SEP-18 04.18.41.586000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76AC1817514906EEE0530100007FC523,12250,Wells Fargo,qauser442,TSYS,Top Priority,ACTIVE_CASE_CALLBACK,ACTIVE,24-SEP-18 04.01.21.695000000 PM,24-SEP-18 04.21.38.843000000 PM,CASE_TYPE_SERVICE_1ST_PARTY,SERVICE
76AC1817514A06EEE0530100007FC523,12246,Wells Fargo,qauser444,TSYS,Top Priority,UNABLE_NOT_FRAUD,CLOSED,24-SEP-18 04.01.22.244000000 PM,24-SEP-18 04.22.14.098000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76AC1817514B06EEE0530100007FC523,12255,Wells Fargo,qauser440,TSYS,Top Priority,UNABLE_CONFIRMED_FRAUD,CLOSED,24-SEP-18 04.01.22.503000000 PM,24-SEP-18 04.22.41.333000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76A45E60917F751EE0530100007F1270,12249,Wells Fargo,qauser444,TSYS,Quality Control,NOT_FRAUD,CLOSED,24-SEP-18 04.54.26.640000000 PM,01-OCT-18 12.59.18.755000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76A45E609180751EE0530100007F1270,12248,Wells Fargo,qauser441,TSYS,Quality Control,CONFIRMED_FRAUD,CLOSED,24-SEP-18 04.54.26.232000000 PM,01-OCT-18 12.59.50.726000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76A45E609181751EE0530100007F1270,10019,US Bank,qauser440,TSYS,High Risk Customer,CONFIRMED_FRAUD,CLOSED,24-SEP-18 04.54.26.290000000 PM,01-OCT-18 12.58.06.595000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76A45E609182751EE0530100007F1270,10040,US Bank,qauser444,TSYS,High Risk Customer,,OPEN,24-SEP-18 04.54.26.306000000 PM,01-OCT-18 12.58.46.649000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76AC1817514406EEE0530100007FC524,10050,US Bank,qauser443,TSYS,High Risk Customer,UNABLE_CONFIRMED_FRAUD,CLOSED,24-SEP-18 04.54.26.433000000 PM,24-SEP-18 04.57.51.745000000 PM,CASE_TYPE_SERVICE_1ST_PARTY,SERVICE
76AC1817514406EEE0530100007FC524,10056,US Bank,qauser444,TSYS,High Risk Customer,UNABLE_NOT_FRAUD,CLOSED,24-SEP-18 04.54.26.374000000 PM,24-SEP-18 04.58.24.146000000 PM,CASE_TYPE_ACCOUNT_3RD_PARTY,ACCOUNT
76AC1817514406EEE0530100007FC524,10063,US Bank,qauser444,TSYS,High Risk Customer,ACTIVE_CASE_CALLBACK,ACTIVE,24-SEP-18 04.54.26.232000000 PM,24-SEP-18 04.58.49.383000000 PM,CASE_TYPE_SERVICE_3RD_PARTY,SERVICE
76AC1817514406EEE0530100007FC524,10076,US Bank,qauser444,TSYS,High Risk Customer,,OPEN,24-SEP-18 04.54.26.449000000 PM,24-SEP-18 04.59.17.135000000 PM,CASE_TYPE_SERVICE_1ST_PARTY,SERVICE
