SCORING_ID,TENANT_,CLIENT_ID,SCORING_MODEL_NAME,MODEL_CREATION__CR,FRAUD_XFLG,CASE_LEVEL_,CASE_TYPE_,CASE_STATUS_TYPE_CD,CASE_STATUS_CD
76A108FA2D976DCFE0530100007F1B68,Wells Fargo,TSYS,FFM.FRD.CARD,826,N,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,ACTIVE,ACTIVE_CASE_CALLBACK
76A10942B8556E03E0530100007F5DC1,Wells Fargo,TSYS,FFM.FRD.CARD,251,Y,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,UNABLE_NOT_FRAUD
76A108E525626DEFE0530100007F94DA,Wells Fargo,TSYS,FFM.FRD.CARD,456,N,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,UNABLE_CONFIRMED_FRAUD
76A10888C7A76DBFE0530100007FE4DB,Wells Fargo,TSYS,FFM.FRD.CARD,555,Y,ACCOUNT,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,NOT_FRAUD
76A108FA2D986DCFE0530100007F1B68,Wells Fargo,TSYS,FFM.FRD.CARD,827,N,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,CONFIRMED_FRAUD
76A10942B8566E03E0530100007F5DC1,Wells Fargo,TSYS,FFM.FRD.CARD,252,Y,SERVICE,CASE_TYPE_SERVICE_1ST_PARTY,ACTIVE,ACTIVE_CASE_CALLBACK
76A108E525636DEFE0530100007F94DA,Wells Fargo,TSYS,FFM.FRD.CARD,457,N,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,UNABLE_NOT_FRAUD
76A10888C7A86DBFE0530100007FE4DB,Wells Fargo,TSYS,FFM.FRD.CARD,556,Y,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,UNABLE_CONFIRMED_FRAUD
76A108FA2D996DCFE0530100007F1B68,Wells Fargo,TSYS,FFM.FRD.CARD.ADPT,828,N,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,NOT_FRAUD
76A10942B8576E03E0530100007F5DC1,Wells Fargo,TSYS,FFM.FRD.CARD.ADPT,253,Y,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,CONFIRMED_FRAUD
76A108E525646DEFE0530100007F94DA,US Bank,TSYS,FFM.FRD.CARD.ADPT,458,N,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,CONFIRMED_FRAUD
76A10888C7A96DBFE0530100007FE4DB,US Bank,TSYS,FFM.FRD.CARD.ADPT,557,Y,SERVICE,CASE_TYPE_SERVICE_3RD_PARTY,OPEN,
76A108FA2D9A6DCFE0530100007F1B68,US Bank,TSYS,FFM.FRD.CARD.ADPT,829,N,SERVICE,CASE_TYPE_SERVICE_1ST_PARTY,CLOSED,UNABLE_CONFIRMED_FRAUD
76A10942B8586E03E0530100007F5DC1,US Bank,TSYS,FFM.FRD.CARD.ADPT,254,Y,ACCOUNT,CASE_TYPE_SERVICE_3RD_PARTY,CLOSED,UNABLE_NOT_FRAUD
